354,236
(None, None, '226')
(None, None, '223')
(None, None, '225')
(45528, 1, '221')
(45525, 1, '244')
(None, None, '238')
(45528, 1, '227')
(45517, 1, '193')
(None, None, '182')
(None, None, '180')
(45540, 1, '177')
(None, None, '175')
(45543, 1, '173')
(45545, 1, '175')
(None, None, '179')
(45540, 2, '181')
(45551, 1, '182')
(45539, 1, '182')
(None, None, '174')
(45556, 1, '174')
(None, None, '172')
(None, None, '170')
(None, None, '166')
(None, None, '163')
(None, None, '161')
(None, None, '167')
(None, None, '168')
(None, None, '169')
(None, None, '173')
(45548, 1, '186')
(None, None, '193')
(None, None, '197')
(None, None, '198')
(None, None, '192')
(None, None, '187')
(None, None, '184')
(45575, 1, '183')
(None, None, '180')
(None, None, '177')
(None, None, '176')
(45567, 1, '170')
(45566, 1, '169')
(45583, 2, '169')
(None, None, '168')
(45588, 1, '167')
(45590, 1, '167')
(None, None, '166')
(45593, 1, '166')
(None, None, '165')
(None, None, '164')
(None, None, '161')
(None, None, '158')
(None, None, '156')
(45599, 1, '161')
(45597, 1, '163')
(45596, 1, '167')
(45588, 1, '166')
(45603, 2, '163')
(45604, 1, '164')
(45606, 1, '169')
(None, None, '170')
(None, None, '171')
(45617, 1, '171')
(None, None, '173')
(45620, 1, '173')
(45620, 3, '173')
(45620, 1, '175')
(None, None, '179')
(None, None, '180')
(None, None, '178')
(45631, 1, '181')
(None, None, '184')
(None, None, '183')
(None, None, '185')
(None, None, '190')
(None, None, '197')
(None, None, '202')
(45639, 1, '198')
(None, None, '195')
(None, None, '194')
(None, None, '193')
(45644, 1, '192')
(None, None, '189')
(45636, 1, '183')
(None, None, '182')
(45635, 2, '181')
(None, None, '180')
(45635, 1, '183')
(45653, 1, '181')
(None, None, '184')
(45655, 2, '184')
(45648, 1, '187')
(45647, 1, '190')
(None, None, '191')
(None, None, '193')
(None, None, '194')
(None, None, '195')
(None, None, '198')
(None, None, '202')
(None, None, '206')
(None, None, '209')
(None, None, '211')
(None, None, '212')
(45676, 1, '211')
(None, None, '210')
(45674, 1, '208')
(None, None, '207')
(45682, 1, '205')
(45681, 1, '208')
(45684, 1, '220')
(None, None, '215')
(45688, 1, '195')
(None, None, '169')
(None, None, '97')
(None, None, '76')
(None, None, '88')
(None, None, '35')
(None, None, '81')
(None, None, '115')
(None, None, '128')
(None, None, '77')
(None, None, '90')
(None, None, '152')
(45683, 1, '123')
(None, None, '41')
(None, None, '21')
(None, None, '147')
(None, None, '112')
(None, None, '70')
(None, None, '46')
(45706, 1, '14')
(None, None, '38')
(None, None, '52')
(None, None, '19')
(None, None, '88')
(None, None, '32')
(None, None, '23')
(None, None, '54')
(None, None, '35')
(None, None, '25')
(None, None, '85')
(45712, 1, '78')
(None, None, '66')
(None, None, '74')
(None, None, '104')
(None, None, '98')
(None, None, '208')
(None, None, '221')
(None, None, '219')
(None, None, '215')
(None, None, '213')
(None, None, '210')
(None, None, '207')
(None, None, '204')
(None, None, '203')
(45737, 1, '203')
(None, None, '205')
(45740, 1, '204')
(45736, 1, '204')
(45740, 2, '206')
(45729, 1, '207')
(45735, 1, '205')
(45736, 1, '202')
(None, None, '200')
(None, None, '199')
(None, None, '201')
(45756, 1, '203')
(45749, 1, '212')
(None, None, '216')
(None, None, '220')
(None, None, '222')
(None, None, '234')
(None, None, '231')
(None, None, '223')
(None, None, '217')
(45766, 1, '231')
(None, None, '229')
(45762, 1, '229')
(None, None, '219')
(None, None, '206')
(None, None, '194')
(None, None, '187')
(None, None, '180')
(None, None, '175')
(None, None, '171')
(None, None, '179')
(None, None, '176')
(45781, 1, '179')
(45777, 1, '180')
(45784, 2, '179')
(None, None, '177')
(45781, 2, '172')
(45792, 1, '173')
(45792, 1, '171')
(None, None, '169')
(None, None, '167')
(None, None, '166')
(45797, 1, '169')
(45796, 1, '173')
(45789, 1, '181')
(None, None, '185')
(None, None, '187')
(None, None, '193')
(None, None, '191')
(None, None, '189')
(None, None, '190')
(45809, 1, '190')
(45807, 1, '183')
(None, None, '182')
(None, None, '180')
(45804, 1, '175')
(45819, 1, '175')
(45819, 1, '174')
(None, None, '172')
(45824, 1, '172')
(None, None, '173')
(45827, 1, '173')
(45823, 1, '174')
(45824, 1, '171')
(None, None, '169')
(None, None, '167')
(None, None, '166')
(45835, 1, '171')
(45823, 1, '175')
(None, None, '177')
(None, None, '178')
(45842, 1, '176')
(45827, 1, '172')
(45833, 1, '171')
(45832, 1, '172')
(45845, 1, '173')
(45849, 2, '171')
(45840, 1, '175')
(45840, 1, '176')
(45841, 2, '179')
(None, None, '180')
(45863, 1, '183')
(None, None, '186')
(None, None, '188')
(None, None, '193')
(None, None, '200')
(None, None, '203')
(None, None, '201')
(None, None, '204')
(None, None, '206')
(None, None, '207')
(None, None, '205')
(45871, 1, '200')
(45871, 1, '202')
(None, None, '197')
(None, None, '196')
(None, None, '194')
(None, None, '192')
(45883, 1, '190')
(45867, 1, '187')
(None, None, '189')
(None, None, '186')
(None, None, '185')
(45887, 1, '188')
(45889, 1, '184')
(45890, 2, '187')
(45886, 1, '190')
(45883, 1, '194')
(None, None, '196')
(None, None, '197')
(None, None, '199')
(None, None, '200')
(None, None, '202')
(None, None, '203')
(None, None, '205')
(None, None, '208')
(None, None, '212')
(None, None, '215')
(None, None, '216')
(45912, 1, '215')
(None, None, '213')
(45910, 1, '211')
(None, None, '210')
(None, None, '209')
(None, None, '206')
(None, None, '214')
(None, None, '218')
(None, None, '207')
(45918, 1, '210')
(None, None, '231')
(45911, 1, '221')
(None, None, '110')
(None, None, '57')
(None, None, '106')
(None, None, '56')
(None, None, '63')
(None, None, '78')
(None, None, '51')
(None, None, '31')
(None, None, '76')
(None, None, '132')
(None, None, '182')
(None, None, '171')
(None, None, '43')
(None, None, '20')
(None, None, '128')
(None, None, '102')
(None, None, '88')
(45934, 1, '37')
(None, None, '0')
(None, None, '50')
(None, None, '29')
(None, None, '27')
(None, None, '60')
(None, None, '92')
(None, None, '93')
(None, None, '79')
(None, None, '32')
(None, None, '30')
(None, None, '66')
(None, None, '56')
(None, None, '45')
(None, None, '62')
(None, None, '103')
(None, None, '59')
(None, None, '134')
(None, None, '200')
(None, None, '226')
(45966, 1, '219')
(None, None, '218')
(None, None, '215')
(None, None, '212')
(None, None, '209')
(None, None, '208')
(None, None, '207')
(45974, 1, '210')
(45976, 1, '209')
(45973, 2, '206')
(45981, 1, '206')
(45980, 2, '205')
(None, None, '203')
(None, None, '201')
(None, None, '198')
(None, None, '195')
(None, None, '194')
(None, None, '193')
(None, None, '196')
(45989, 1, '196')
(45990, 1, '198')
(45981, 1, '213')
(None, None, '225')
(None, None, '220')
(None, None, '215')
(46002, 1, '219')
(None, None, '224')
(None, None, '226')
(46005, 1, '216')
(None, None, '211')
(None, None, '202')
(45992, 1, '187')
(None, None, '186')
(46012, 1, '188')
(None, None, '185')
(None, None, '182')
(46017, 1, '185')
(None, None, '178')
(None, None, '179')
(46021, 1, '179')
(46020, 1, '177')
(None, None, '175')
(None, None, '174')
(None, None, '170')
(46028, 1, '171')
(None, None, '172')
(46031, 1, '171')
(46028, 2, '168')
(None, None, '169')
(46031, 1, '175')
(46020, 1, '182')
(None, None, '184')
(None, None, '186')
(None, None, '189')
(None, None, '188')
(46045, 1, '190')
(None, None, '191')
(46048, 1, '189')
(46043, 1, '187')
(46042, 1, '182')
(None, None, '181')
(None, None, '180')
(46056, 1, '179')
(46040, 1, '175')
(None, None, '176')
(46061, 1, '177')
(46059, 1, '179')
(46056, 4, '177')
(46060, 1, '174')
(46060, 1, '178')
(46055, 1, '186')
(None, None, '188')
(None, None, '190')
(46078, 1, '187')
(None, None, '185')
(None, None, '184')
(None, None, '183')
(46082, 2, '182')
(46067, 1, '178')
(None, None, '176')
(46072, 1, '173')
(46089, 1, '176')
(46089, 1, '177')
(46088, 1, '179')
(None, None, '181')
(46086, 1, '185')
(None, None, '189')
(None, None, '193')
(None, None, '199')
(None, None, '207')
(None, None, '213')
(46105, 1, '208')
(None, None, '209')
(None, None, '211')
(46109, 1, '206')
(None, None, '202')
(None, None, '203')
(None, None, '204')
(46114, 1, '200')
(None, None, '198')
(None, None, '195')
(46118, 1, '196')
(46120, 1, '193')
(None, None, '190')
(None, None, '194')
(None, None, '192')
(46123, 1, '190')
(46123, 1, '189')
(None, None, '188')
(None, None, '187')
(46126, 2, '191')
(46122, 1, '196')
(46117, 1, '200')
(None, None, '202')
(None, None, '204')
(None, None, '207')
(None, None, '209')
(None, None, '210')
(46142, 2, '212')
(None, None, '214')
(None, None, '217')
(46148, 1, '216')
(46147, 1, '213')
(46146, 1, '211')
(46143, 1, '216')
(46146, 1, '213')
(46143, 1, '222')
(None, None, '218')
(46146, 1, '163')
(None, None, '152')
(None, None, '109')
(None, None, '87')
(None, None, '155')
(None, None, '91')
(None, None, '77')
(None, None, '95')
(None, None, '82')
(None, None, '40')
(None, None, '89')
(None, None, '122')
(None, None, '196')
(None, None, '227')
(None, None, '44')
(None, None, '25')
(None, None, '150')
(None, None, '132')
(None, None, '107')
(None, None, '74')
(None, None, '31')
(None, None, '2')
(None, None, '110')
(46177, 1, '52')
(None, None, '19')
(46185, 1, '83')
(None, None, '59')
(None, None, '50')
(None, None, '71')
(None, None, '61')
(None, None, '111')
(None, None, '87')
(None, None, '43')
(None, None, '77')
(None, None, '76')
(None, None, '129')
(None, None, '139')
(None, None, '207')
(None, None, '233')
(None, None, '224')
(None, None, '223')
(None, None, '221')
(None, None, '219')
(None, None, '217')
(None, None, '216')
(None, None, '215')
(46210, 1, '216')
(46209, 1, '216')
(46210, 1, '214')
(None, None, '213')
(None, None, '212')
(None, None, '211')
(None, None, '208')
(46220, 1, '207')
(46222, 1, '205')
(None, None, '204')
(None, None, '202')
(None, None, '201')
(None, None, '197')
(None, None, '199')
(46229, 1, '195')
(None, None, '190')
(46232, 1, '196')
(None, None, '203')
(None, None, '206')
(46225, 1, '207')
(None, None, '214')
(None, None, '219')
(None, None, '220')
(None, None, '221')
(None, None, '223')
(None, None, '212')
(46244, 1, '209')
(46237, 1, '200')
(46231, 1, '188')
(None, None, '181')
(None, None, '184')
(None, None, '182')
(46253, 1, '183')
(None, None, '175')
(None, None, '176')
(46257, 1, '176')
(46256, 1, '173')
(None, None, '171')
(None, None, '170')
(None, None, '168')
(46264, 1, '169')
(46263, 1, '171')
(46262, 1, '172')
(46270, 1, '168')
(46266, 1, '172')
(46256, 1, '178')
(None, None, '181')
(None, None, '183')
(None, None, '185')
(None, None, '189')
(None, None, '188')
(None, None, '187')
(46282, 1, '188')
(46280, 1, '189')
(46281, 1, '188')
(None, None, '186')
(46279, 1, '184')
(46291, 1, '183')
(None, None, '182')
(None, None, '180')
(46276, 1, '178')
(None, None, '179')
(46295, 1, '181')
(46294, 1, '182')
(46293, 1, '180')
(46295, 1, '179')
(None, None, '177')
(None, None, '176')
(46307, 1, '180')
(46293, 1, '187')
(None, None, '190')
(None, None, '192')
(None, None, '193')
(46314, 1, '190')
(None, None, '189')
(46318, 1, '191')
(46313, 1, '188')
(None, None, '186')
(None, None, '184')
(None, None, '182')
(None, None, '181')
(46310, 1, '179')
(46328, 1, '179')
(46328, 1, '180')
(46326, 1, '182')
(46325, 1, '191')
(None, None, '194')
(None, None, '197')
(None, None, '199')
(None, None, '202')
(46340, 1, '195')
(46323, 1, '181')
(None, None, '192')
(None, None, '203')
(None, None, '208')
(None, None, '211')
(46348, 1, '205')
(None, None, '198')
(46339, 1, '197')
(46337, 1, '195')
(46338, 1, '198')
(None, None, '196')
(46354, 1, '197')
(46353, 1, '196')
(46354, 1, '193')
(46354, 1, '196')
(46358, 1, '192')
(46364, 3, '198')
(None, None, '201')
(None, None, '203')
(None, None, '204')
(None, None, '206')
(None, None, '209')
(None, None, '212')
(None, None, '215')
(46379, 1, '215')
(46379, 2, '219')
(46384, 1, '218')
(None, None, '217')
(46379, 1, '214')
(None, None, '213')
(46390, 1, '212')
(46379, 1, '223')
(None, None, '216')
(46386, 1, '221')
(None, None, '231')
(None, None, '189')
(None, None, '167')
(None, None, '171')
(None, None, '163')
(None, None, '145')
(None, None, '85')
(None, None, '48')
(None, None, '89')
(None, None, '93')
(None, None, '42')
(None, None, '32')
(None, None, '79')
(None, None, '143')
(None, None, '187')
(None, None, '63')
(None, None, '36')
(None, None, '153')
(None, None, '129')
(None, None, '121')
(None, None, '61')
(None, None, '18')
(None, None, '38')
(None, None, '124')
(46414, 1, '119')
(None, None, '99')
(None, None, '132')
(None, None, '113')
(None, None, '75')
(46413, 1, '64')
(None, None, '52')
(46418, 1, '82')
(None, None, '59')
(46433, 1, '75')
(None, None, '131')
(None, None, '103')
(None, None, '193')
(None, None, '232')
(None, None, '227')
(46440, 1, '226')
(None, None, '225')
(None, None, '224')
(46444, 1, '224')
(None, None, '223')
(None, None, '218')
(None, None, '219')
(46449, 1, '219')
(46449, 1, '218')
(None, None, '217')
(None, None, '216')
(None, None, '210')
(46456, 1, '211')
(46456, 2, '209')
(None, None, '208')
(None, None, '207')
(None, None, '203')
(46464, 1, '201')
(None, None, '198')
(None, None, '196')
(None, None, '195')
(46469, 1, '196')
(None, None, '200')
(None, None, '199')
(None, None, '202')
(46462, 1, '210')
(46462, 2, '208')
(46472, 1, '207')
(None, None, '215')
(None, None, '222')
(None, None, '225')
(None, None, '219')
(46472, 1, '181')
(None, None, '180')
(None, None, '178')
(None, None, '176')
(None, None, '175')
(None, None, '177')
(46489, 1, '178')
(46492, 1, '175')
(None, None, '172')
(None, None, '169')
(None, None, '167')
(None, None, '166')
(46500, 1, '167')
(None, None, '168')
(46498, 1, '170')
(46505, 1, '171')
(46504, 2, '171')
(None, None, '173')
(None, None, '176')
(46493, 1, '179')
(None, None, '180')
(None, None, '189')
(None, None, '188')
(None, None, '187')
(46518, 1, '187')
(46517, 1, '189')
(None, None, '190')
(46517, 2, '185')
(46526, 1, '186')
(46526, 1, '184')
(None, None, '182')
(None, None, '181')
(46532, 1, '181')
(46532, 1, '182')
(46531, 1, '182')
(None, None, '183')
(None, None, '178')
(46540, 1, '178')
(None, None, '176')
(None, None, '175')
(46544, 1, '178')
(None, None, '180')
(46531, 1, '184')
(None, None, '187')
(None, None, '189')
(None, None, '188')
(46552, 1, '187')
(46552, 1, '186')
(None, None, '185')
(46539, 1, '182')
(46547, 1, '179')
(46561, 1, '179')
(None, None, '181')
(46548, 1, '183')
(46549, 1, '185')
(46557, 1, '185')
(46557, 1, '189')
(None, None, '193')
(None, None, '195')
(None, None, '194')
(None, None, '192')
(46572, 1, '182')
(None, None, '174')
(None, None, '176')
(46567, 1, '191')
(None, None, '196')
(None, None, '203')
(None, None, '207')
(None, None, '202')
(46576, 1, '192')
(46582, 1, '190')
(46582, 1, '194')
(None, None, '197')
(None, None, '199')
(46594, 1, '196')
(None, None, '201')
(46584, 1, '200')
(46583, 1, '197')
(46599, 1, '202')
(46600, 2, '198')
(46594, 1, '201')
(None, None, '204')
(None, None, '206')
(None, None, '207')
(None, None, '211')
(None, None, '212')
(None, None, '214')
(None, None, '218')
(None, None, '222')
(None, None, '223')
(None, None, '221')
(None, None, '219')
(46616, 1, '222')
(46616, 1, '221')
(None, None, '220')
(46619, 1, '219')
(46619, 1, '213')
(46619, 1, '231')
(46624, 1, '215')
(46616, 1, '239')
(None, None, '196')
(None, None, '217')
(None, None, '145')
(None, None, '130')
(None, None, '70')
(None, None, '94')
(None, None, '51')
(None, None, '93')
(None, None, '100')
(None, None, '60')
(None, None, '73')
(46639, 1, '96')
(None, None, '182')
(None, None, '91')
(None, None, '46')
(None, None, '135')
(None, None, '107')
(46642, 1, '64')
(None, None, '34')
(None, None, '43')
(None, None, '82')
(None, None, '54')
(None, None, '176')
(46640, 1, '136')
(None, None, '159')
(None, None, '72')
(None, None, '78')
(None, None, '65')
(None, None, '90')
(None, None, '50')
(None, None, '56')
(None, None, '81')
(None, None, '69')
(None, None, '108')
(None, None, '167')
(None, None, '100')
(None, None, '170')
(None, None, '229')
(None, None, '227')
(46676, 1, '227')
(None, None, '226')
(46679, 1, '225')
(46681, 1, '224')
(None, None, '219')
(None, None, '220')
(None, None, '221')
(None, None, '222')
(46687, 1, '221')
(46685, 1, '219')
(None, None, '215')
(46692, 1, '214')
(None, None, '213')
(None, None, '212')
(None, None, '211')
(None, None, '209')
(None, None, '208')
(None, None, '206')
(None, None, '204')
(None, None, '202')
(46702, 1, '203')
(46702, 1, '200')
(None, None, '197')
(None, None, '199')
(None, None, '198')
(46707, 1, '197')
(46708, 1, '201')
(46713, 1, '201')
(46704, 1, '206')
(46698, 1, '212')
(None, None, '218')
(None, None, '220')
(None, None, '207')
(None, None, '190')
(None, None, '179')
(None, None, '181')
(46725, 1, '176')
(None, None, '174')
(None, None, '175')
(46727, 1, '176')
(46729, 1, '173')
(None, None, '170')
(None, None, '168')
(None, None, '165')
(46736, 1, '165')
(46736, 1, '166')
(None, None, '167')
(46735, 1, '168')
(None, None, '169')
(46744, 1, '170')
(None, None, '172')
(46728, 1, '176')
(None, None, '179')
(None, None, '180')
(None, None, '185')
(None, None, '186')
(46753, 1, '186')
(46753, 1, '187')
(None, None, '188')
(None, None, '189')
(46757, 1, '187')
(46755, 3, '187')
(46753, 1, '184')
(46767, 1, '183')
(46769, 1, '183')
(None, None, '182')
(46772, 1, '182')
(46772, 1, '180')
(46776, 1, '179')
(None, None, '177')
(None, None, '175')
(46780, 1, '177')
(46778, 1, '181')
(46769, 1, '186')
(None, None, '187')
(46787, 1, '186')
(46786, 1, '186')
(46772, 1, '181')
(None, None, '178')
(None, None, '176')
(None, None, '173')
(None, None, '172')
(None, None, '171')
(46798, 1, '180')
(46792, 1, '185')
(46787, 1, '189')
(46804, 1, '188')
(46788, 2, '190')
(None, None, '192')
(46809, 1, '188')
(46806, 1, '186')
(46801, 1, '194')
(46816, 1, '189')
(46808, 1, '192')
(None, None, '200')
(None, None, '197')
(46808, 1, '181')
(46815, 1, '184')
(46808, 1, '189')
(None, None, '195')
(None, None, '201')
(None, None, '206')
(None, None, '205')
(None, None, '215')
(None, None, '221')
(None, None, '214')
(46832, 1, '201')
(46830, 1, '202')
(46839, 1, '203')
(46841, 1, '205')
(46831, 1, '208')
(None, None, '210')
(None, None, '211')
(None, None, '225')
(None, None, '222')
(None, None, '219')
(46834, 1, '226')
(None, None, '228')
(46852, 1, '222')
(None, None, '224')
(46856, 1, '224')
(46856, 2, '223')
(46861, 1, '223')
(None, None, '227')
(None, None, '213')
(None, None, '218')
(46851, 1, '232')
(None, None, '230')
(None, None, '200')
(None, None, '107')
(None, None, '140')
(None, None, '82')
(None, None, '151')
(None, None, '120')
(46872, 1, '89')
(None, None, '76')
(None, None, '68')
(None, None, '16')
(None, None, '64')
(None, None, '65')
(None, None, '72')
(None, None, '203')
(None, None, '115')
(46873, 1, '215')
(None, None, '128')
(46877, 1, '68')
(None, None, '31')
(None, None, '46')
(None, None, '71')
(None, None, '99')
(None, None, '174')
(46881, 1, '130')
(None, None, '138')
(None, None, '50')
(46886, 1, '60')
(None, None, '79')
(None, None, '45')
(None, None, '102')
(46901, 1, '64')
(None, None, '199')
(None, None, '127')
(None, None, '83')
(None, None, '158')
(None, None, '237')
(None, None, '235')
(46912, 1, '234')
(None, None, '233')
(None, None, '232')
(None, None, '230')
(None, None, '229')
(None, None, '228')
(None, None, '225')
(None, None, '226')
(46919, 1, '228')
(46919, 1, '227')
(46920, 1, '224')
(None, None, '220')
(46928, 1, '220')
(None, None, '219')
(None, None, '218')
(None, None, '216')
(None, None, '214')
(None, None, '213')
(None, None, '211')
(None, None, '208')
(None, None, '206')
(None, None, '205')
(46938, 2, '203')
(None, None, '202')
(None, None, '199')
(46943, 1, '201')
(None, None, '198')
(46946, 1, '207')
(None, None, '204')
(None, None, '196')
(None, None, '210')
(46952, 1, '204')
(None, None, '195')
(46955, 1, '197')
(None, None, '191')
(None, None, '180')
(None, None, '176')
(None, None, '184')
(None, None, '189')
(None, None, '185')
(None, None, '164')
(None, None, '165')
(None, None, '168')
(None, None, '170')
(None, None, '171')
(46967, 1, '169')
(None, None, '167')
(46964, 1, '164')
(46972, 2, '164')
(46965, 1, '166')
(46971, 1, '168')
(46966, 1, '169')
(46968, 1, '175')
(None, None, '178')
(None, None, '181')
(None, None, '183')
(None, None, '179')
(None, None, '182')
(None, None, '184')
(None, None, '185')
(None, None, '186')
(46992, 1, '186')
(None, None, '187')
(46995, 1, '187')
(46994, 2, '189')
(47000, 1, '187')
(46992, 2, '185')
(46991, 1, '184')
(None, None, '183')
(46989, 1, '182')
(None, None, '181')
(47008, 1, '183')
(47009, 1, '180')
(None, None, '178')
(47016, 1, '179')
(47011, 1, '184')
(47003, 1, '189')
(None, None, '190')
(47022, 1, '188')
(None, None, '187')
(47026, 1, '188')
(47021, 1, '182')
(None, None, '177')
(None, None, '173')
(None, None, '170')
(None, None, '168')
(None, None, '167')
(47031, 1, '179')
(47020, 1, '188')
(47023, 1, '191')
(47024, 3, '191')
(None, None, '192')
(47027, 1, '184')
(None, None, '185')
(47039, 1, '188')
(None, None, '197')
(47052, 1, '194')
(None, None, '193')
(None, None, '199')
(None, None, '205')
(47054, 1, '178')
(None, None, '173')
(None, None, '175')
(None, None, '179')
(None, None, '182')
(None, None, '186')
(47054, 1, '203')
(None, None, '211')
(None, None, '222')
(None, None, '236')
(None, None, '243')
(None, None, '234')
(None, None, '218')
(None, None, '208')
(47057, 1, '204')
(None, None, '207')
(47076, 1, '208')
(None, None, '209')
(None, None, '210')
(None, None, '212')
(None, None, '214')
(None, None, '215')
(None, None, '241')
(None, None, '233')
(None, None, '225')
(None, None, '224')
(None, None, '228')
(None, None, '230')
(None, None, '227')
(None, None, '222')
(47087, 1, '224')
(47092, 2, '224')
(47086, 1, '225')
(47086, 1, '221')
(None, None, '220')
(None, None, '231')
(47100, 1, '214')
(None, None, '217')
(47105, 1, '151')
(None, None, '97')
(None, None, '83')
(None, None, '166')
(None, None, '104')
(None, None, '62')
(None, None, '103')
(None, None, '106')
(None, None, '110')
(None, None, '98')
(None, None, '26')
(None, None, '79')
(None, None, '64')
(None, None, '200')
(None, None, '138')
(None, None, '68')
(None, None, '231')
(None, None, '137')
(None, None, '150')
(None, None, '111')
(None, None, '17')
(None, None, '50')
(None, None, '58')
(None, None, '108')
(None, None, '181')
(47122, 1, '120')
(None, None, '116')
(None, None, '90')
(None, None, '71')
(None, None, '22')
(None, None, '44')
(None, None, '75')
(None, None, '66')
(47122, 1, '122')
(None, None, '176')
(None, None, '142')
(None, None, '118')
(None, None, '212')
(None, None, '255')
(None, None, '249')
(47148, 1, '248')
(None, None, '246')
(None, None, '244')
(None, None, '242')
(None, None, '240')
(None, None, '238')
(None, None, '234')
(None, None, '235')
(None, None, '236')
(None, None, '237')
(47158, 1, '234')
(None, None, '231')
(None, None, '230')
(None, None, '225')
(47164, 1, '225')
(47164, 1, '224')
(None, None, '223')
(47169, 1, '222')
(None, None, '217')
(None, None, '215')
(None, None, '212')
(None, None, '208')
(None, None, '206')
(None, None, '204')
(47177, 1, '204')
(47177, 1, '211')
(None, None, '213')
(None, None, '209')
(None, None, '210')
(47182, 1, '203')
(None, None, '187')
(None, None, '168')
(None, None, '180')
(None, None, '190')
(None, None, '194')
(None, None, '199')
(None, None, '205')
(None, None, '200')
(47190, 1, '167')
(47189, 2, '189')
(None, None, '156')
(None, None, '149')
(None, None, '151')
(None, None, '164')
(None, None, '172')
(None, None, '169')
(None, None, '166')
(47188, 1, '165')
(47203, 1, '166')
(47205, 1, '169')
(47206, 1, '165')
(47210, 2, '168')
(47205, 1, '170')
(47204, 1, '175')
(None, None, '179')
(None, None, '183')
(None, None, '177')
(None, None, '180')
(None, None, '185')
(None, None, '189')
(None, None, '188')
(None, None, '184')
(47229, 1, '186')
(None, None, '187')
(None, None, '190')
(47233, 1, '188')
(47227, 1, '192')
(47233, 1, '186')
(47235, 2, '189')
(47228, 1, '185')
(None, None, '183')
(47245, 1, '184')
(47246, 2, '184')
(None, None, '182')
(None, None, '178')
(None, None, '177')
(None, None, '181')
(47239, 1, '191')
(47239, 2, '194')
(None, None, '192')
(47249, 2, '191')
(47249, 2, '183')
(47248, 1, '182')
(47251, 1, '182')
(47251, 1, '176')
(None, None, '172')
(None, None, '174')
(47266, 1, '190')
(None, None, '189')
(47266, 1, '179')
(None, None, '185')
(None, None, '187')
(47276, 1, '190')
(47280, 1, '181')
(47280, 1, '192')
(None, None, '186')
(None, None, '193')
(None, None, '199')
(47290, 1, '198')
(None, None, '196')
(None, None, '191')
(47288, 1, '180')
(None, None, '178')
(None, None, '184')
(None, None, '189')
(47281, 1, '193')
(None, None, '205')
(None, None, '211')
(None, None, '232')
(47304, 1, '232')
(None, None, '231')
(None, None, '229')
(None, None, '223')
(None, None, '217')
(None, None, '213')
(None, None, '214')
(47303, 1, '213')
(None, None, '219')
(None, None, '218')
(None, None, '210')
(47317, 1, '216')
(47309, 1, '229')
(None, None, '233')
(None, None, '234')
(None, None, '235')
(47324, 1, '232')
(None, None, '228')
(None, None, '237')
(47321, 1, '229')
(None, None, '231')
(47327, 1, '231')
(47326, 1, '225')
(47321, 1, '225')
(None, None, '238')
(None, None, '220')
(None, None, '226')
(None, None, '242')
(None, None, '239')
(None, None, '180')
(None, None, '163')
(None, None, '131')
(None, None, '157')
(None, None, '94')
(None, None, '102')
(None, None, '132')
(None, None, '188')
(None, None, '140')
(None, None, '108')
(None, None, '64')
(None, None, '74')
(None, None, '105')
(None, None, '113')
(47344, 1, '42')
(None, None, '205')
(None, None, '147')
(None, None, '145')
(None, None, '167')
(None, None, '41')
(None, None, '8')
(47363, 1, '174')
(None, None, '177')
(None, None, '90')
(None, None, '115')
(None, None, '62')
(None, None, '111')
(None, None, '93')
(None, None, '95')
(None, None, '102')
(None, None, '121')
(None, None, '64')
(None, None, '104')
(None, None, '190')
(None, None, '211')
(None, None, '112')
(None, None, '100')
(None, None, '201')
(None, None, '228')
(None, None, '205')
(None, None, '200')
(None, None, '195')
(None, None, '191')
(47387, 1, '194')
(None, None, '197')
(None, None, '199')
(None, None, '208')
(None, None, '210')
(None, None, '188')
(47385, 1, '176')
(None, None, '206')
(None, None, '220')
(None, None, '255')
(None, None, '243')
(None, None, '239')
(None, None, '234')
(None, None, '229')
(None, None, '225')
(None, None, '223')
(47405, 1, '224')
(47405, 1, '218')
(None, None, '215')
(47409, 1, '225')
(None, None, '228')
(47407, 1, '220')
(47405, 1, '211')
(None, None, '169')
(None, None, '116')
(None, None, '107')
(None, None, '137')
(None, None, '126')
(None, None, '77')
(None, None, '60')
(None, None, '70')
(None, None, '89')
(None, None, '88')
(None, None, '108')
(None, None, '111')
(None, None, '120')
(None, None, '110')
(None, None, '87')
(47432, 1, '87')
(47432, 1, '144')
(None, None, '136')
(47437, 1, '147')
(None, None, '156')
(None, None, '158')
(None, None, '160')
(None, None, '165')
(None, None, '163')
(None, None, '157')
(None, None, '155')
(None, None, '159')
(None, None, '164')
(None, None, '166')
(None, None, '167')
(None, None, '168')
(None, None, '161')
(47444, 1, '167')
(None, None, '172')
(None, None, '175')
(None, None, '176')
(47457, 1, '176')
(None, None, '186')
(None, None, '184')
(None, None, '181')
(None, None, '179')
(None, None, '180')
(47461, 1, '187')
(None, None, '189')
(47465, 2, '188')
(47470, 1, '192')
(None, None, '199')
(None, None, '201')
(None, None, '200')
(None, None, '196')
(None, None, '193')
(None, None, '190')
(47470, 2, '189')
(47467, 1, '189')
(47478, 1, '190')
(47478, 2, '185')
(None, None, '183')
(47489, 1, '184')
(47488, 1, '186')
(None, None, '187')
(47481, 1, '193')
(None, None, '195')
(47496, 1, '191')
(None, None, '196')
(47497, 1, '194')
(None, None, '192')
(47486, 2, '187')
(47493, 1, '188')
